nation_wide_number:number,name,type1,type2
899,アヤシシ,ノーマル,エスパー
900,バサギリ,むし,いわ
901,ガチグマ,じめん,ノーマル
902,イダイトウ,みず,ゴースト
903,オオニューラ,かくとう,どく
904,ハリーマン,あく,どく
905,ラブトロス,フェアリー,ひこう
906,ニャオハ,くさ,
907,ニャローテ,くさ,
908,マスカーニャ,くさ,あく
909,ホゲータ,ほのお,
910,アチゲータ,ほのお,
911,ラウドボーン,ほのお,ゴースト
912,クワッス,みず,
913,ウェルカモ,みず,
914,ウェーニバル,みず,かくとう
915,グルトン,ノーマル,
916,パフュートン,ノーマル,
917,タマンチュラ,むし,
918,ワナイダー,むし,
919,マメバッタ,むし,
920,エクスレッグ,むし,あく
921,パモ,でんき,
922,パモット,でんき,かくとう
923,パーモット,でんき,かくとう
924,ワッカネズミ,ノーマル,
925,イッカネズミ,ノーマル,
926,パピモッチ,フェアリー,
927,バウッツェル,フェアリー,
928,ミニーブ,くさ,ノーマル
929,オリーニョ,くさ,ノーマル
930,オリーヴァ,くさ,ノーマル
931,イキリンコ,ノーマル,ひこう
932,コジオ,いわ,
933,ジオヅム,いわ,
934,キョジオーン,いわ,
935,カルボウ,ほのお,
936,グレンアルマ,ほのお,エスパー
937,ソウブレイズ,ほのお,ゴースト
938,ズピカ,でんき,
939,ハラバリー,でんき,
940,カイデン,でんき,ひこう
941,タイカイデン,でんき,ひこう
942,オラチフ,あく,
943,マフィティフ,あく,
944,シルシュルー,どく,ノーマル
945,タギングル,どく,ノーマル
946,アノクサ,くさ,ゴースト
947,アノホラグサ,くさ,ゴースト
948,ノノクラゲ,じめん,くさ
949,リククラゲ,じめん,くさ
950,ガケガニ,いわ,
951,カプサイジ,くさ,
952,スコヴィラン,くさ,ほのお
953,シガロコ,むし,
954,ベラカス,むし,エスパー
955,ヒラヒナ,エスパー,
956,クエスパトラ,エスパー,
957,カヌチャン,フェアリー,はがね
958,ナカヌチャン,フェアリー,はがね
959,デカヌチャン,フェアリー,はがね
960,ウミディグダ,みず,
961,ウミトリオ,みず,
962,オトシドリ,ひこう,あく
963,ナミイルカ,みず,
964,イルカマン,みず,
965,ブロロン,はがね,どく
966,ブロロローム,はがね,どく
967,モトトカゲ,ドラゴン,ノーマル
968,ミミズズ,はがね,
969,キラーメ,いわ,どく
970,キラフロル,いわ,どく
971,ボチ,ゴースト,
972,ハカドッグ,ゴースト,
973,カラミンゴ,ひこう,かくとう
974,アルクジラ,こおり,
975,ハルクジラ,こおり,
976,ミガルーサ,みず,エスパー
977,ヘイラッシャ,みず,
978,シャリタツ,ドラゴン,みず
979,コノヨザル,かくとう,ゴースト
980,ドオー,どく,じめん
981,リキキリン,ノーマル,エスパー
982,ノココッチ,ノーマル,
983,ドドゲザン,あく,はがね
984,イダイナキバ,じめん,かくとう
985,サケブシッポ,フェアリー,エスパー
986,アラブルタケ,くさ,あく
987,ハバタクカミ,ゴースト,フェアリー
988,チヲハウハネ,むし,かくとう
989,スナノケガワ,でんき,じめん
990,テツノワダチ,じめん,はがね
991,テツノツツミ,こおり,みず
992,テツノカイナ,かくとう,でんき
993,テツノコウベ,あく,ひこう
994,テツノドクガ,ほのお,どく
995,テツノイバラ,いわ,でんき
996,セビエ,ドラゴン,こおり
997,セゴール,ドラゴン,こおり
998,セグレイブ,ドラゴン,こおり
999,コレクレー,ゴースト,
1000,サーフゴー,はがね,ゴースト
1001,チオンジェン,あく,くさ
1002,パオジアン,あく,こおり
1003,ディンルー,あく,じめん
1004,イーユイ,あく,ほのお
1005,トドロクツキ,ドラゴン,あく
1006,テツノブジン,フェアリー,かくとう
1007,コライドン,かくとう,ドラゴン
1008,ミライドン,でんき,ドラゴン
1009,ウネルミナモ,みず,ドラゴン
1010,テツノイサハ,くさ,エスパー
1011,カミッチュ,くさ,ドラゴン
1012,チャデス,くさ,ゴースト
1013,ヤバソチャ,くさ,ゴースト
1014,イイネイヌ,どく,かくとう
1015,マシマシラ,どく,エスパー
1016,キチキギス,どく,フェアリー
1017,オーガポン,,
1018,ブリジュラス,はがね,ドラゴン
1019,カミツオロチ,くさ,ドラゴン
1020,ウガツホムラ,ほのお,ドラゴン
1021,タケルライコ,でんき,ドラゴン
1022,テツノイワオ,いわ,エスパー
1023,テツノカシラ,はがね,エスパー
1024,テラパゴス,ノーマル,
1025,モモワロウ,どく,ゴースト
